"pattern","freq","support"
"{COMP6490,COMP8190,COMP8400}",32,0.113879003558719
"{COMP8110,COMP8440,COMP8790}",32,0.113879003558719
"{COMP6340,COMP8180,COMP8400}",32,0.113879003558719
"{COMP6700,COMP8110,COMP8173}",32,0.113879003558719
"{COMP6700,COMP8110,COMP8420}",32,0.113879003558719
"{COMP6490,COMP8110,COMP8420}",32,0.113879003558719
"{COMP6490,COMP8100,COMP8180}",32,0.113879003558719
"{COMP6463,COMP8110,COMP8173}",32,0.113879003558719
"{COMP6390,COMP6463,COMP8110}",32,0.113879003558719
"{COMP6240,COMP6466,COMP8400}",32,0.113879003558719
"{COMP6240,COMP6390,COMP8180}",32,0.113879003558719
"{COMP6390,COMP8173,COMP8440}",32,0.113879003558719
"{COMP8200,COMP8400,COMP8420,COMP8800}",32,0.113879003558719
"{COMP8100,COMP8110,COMP8190,COMP8400}",32,0.113879003558719
"{COMP8110,COMP8180,COMP8400,COMP8790}",32,0.113879003558719
"{COMP6467,COMP8100,COMP8400,COMP8420}",32,0.113879003558719
"{COMP6466,COMP8110,COMP8180,COMP8400}",32,0.113879003558719
"{COMP6320,COMP6390,COMP8110,COMP8400}",32,0.113879003558719
"{COMP6390,COMP8100,COMP8420,COMP8440}",32,0.113879003558719
"{COMP6390,COMP8110,COMP8180,COMP8440}",32,0.113879003558719
"{COMP6240,COMP6390,COMP8100,COMP8110,COMP8400}",32,0.113879003558719
"{COMP8100,COMP8110,COMP8173,COMP8180,COMP8400,COMP8440}",32,0.113879003558719
"{COMP8110,COMP8780}",31,0.110320284697509
"{COMP6433,COMP8110}",31,0.110320284697509
"{COMP8173,COMP8800}",31,0.110320284697509
"{COMP6240,COMP6490}",31,0.110320284697509
"{COMP6490,COMP8173}",31,0.110320284697509
"{COMP8100,COMP8110,COMP8120}",31,0.110320284697509
"{COMP8110,COMP8150,COMP8400}",31,0.110320284697509
"{COMP6341,COMP8100,COMP8180}",31,0.110320284697509
"{COMP6464,COMP8110,COMP8420}",31,0.110320284697509
"{COMP6464,COMP8100,COMP8110}",31,0.110320284697509
"{COMP8190,COMP8400,COMP8440}",31,0.110320284697509
"{COMP8110,COMP8180,COMP8190}",31,0.110320284697509
"{COMP6340,COMP8110,COMP8173}",31,0.110320284697509
"{COMP6340,COMP8110,COMP8440}",31,0.110320284697509
"{COMP6340,COMP8100,COMP8180}",31,0.110320284697509
"{COMP6390,COMP6700,COMP8100}",31,0.110320284697509
"{COMP6700,COMP8110,COMP8180}",31,0.110320284697509
"{COMP6700,COMP8180,COMP8400}",31,0.110320284697509
"{COMP6311,COMP8110,COMP8440}",31,0.110320284697509
"{COMP6311,COMP8400,COMP8420}",31,0.110320284697509
"{COMP6490,COMP8400,COMP8440}",31,0.110320284697509
"{COMP6320,COMP6467,COMP8110}",31,0.110320284697509
"{COMP6463,COMP8173,COMP8400}",31,0.110320284697509
"{COMP6463,COMP8400,COMP8440}",31,0.110320284697509
"{COMP6320,COMP6466,COMP8400}",31,0.110320284697509
"{COMP6320,COMP8180,COMP8420}",31,0.110320284697509
"{COMP8100,COMP8180,COMP8400,COMP8790}",31,0.110320284697509
"{COMP6240,COMP6700,COMP8110,COMP8400}",31,0.110320284697509
"{COMP6700,COMP8110,COMP8173,COMP8400}",31,0.110320284697509
"{COMP6390,COMP6700,COMP8100,COMP8400}",31,0.110320284697509
"{COMP6700,COMP8100,COMP8110,COMP8440}",31,0.110320284697509
"{COMP6700,COMP8110,COMP8400,COMP8420}",31,0.110320284697509
"{COMP6390,COMP6490,COMP8110,COMP8400}",31,0.110320284697509
"{COMP6490,COMP8110,COMP8180,COMP8400}",31,0.110320284697509
"{COMP6390,COMP6467,COMP8400,COMP8420}",31,0.110320284697509
"{COMP6467,COMP8400,COMP8420,COMP8440}",31,0.110320284697509
"{COMP6466,COMP8100,COMP8180,COMP8400}",31,0.110320284697509
"{COMP6320,COMP6390,COMP8100,COMP8400}",31,0.110320284697509
"{COMP6320,COMP8180,COMP8400,COMP8420}",31,0.110320284697509
"{COMP6390,COMP8173,COMP8400,COMP8440}",31,0.110320284697509
"{COMP6390,COMP8110,COMP8173,COMP8180}",31,0.110320284697509
"{COMP8110,COMP8173,COMP8180,COMP8400,COMP8420}",31,0.110320284697509
"{COMP6390,COMP8100,COMP8400,COMP8420,COMP8440}",31,0.110320284697509
"{COMP6390,COMP8110,COMP8180,COMP8400,COMP8440}",31,0.110320284697509
"{COMP8420,COMP8780}",30,0.106761565836299
"{COMP8100,COMP8780}",30,0.106761565836299
"{COMP6330,COMP8110}",30,0.106761565836299
"{COMP6433,COMP8100}",30,0.106761565836299
"{COMP6240,COMP6340}",30,0.106761565836299
"{COMP6311,COMP6390}",30,0.106761565836299
"{COMP6463,COMP6466}",30,0.106761565836299
"{COMP6240,COMP6463}",30,0.106761565836299
"{COMP6320,COMP8400,COMP8620}",30,0.106761565836299
"{COMP6430,COMP8100,COMP8110}",30,0.106761565836299
"{COMP8150,COMP8180,COMP8400}",30,0.106761565836299
"{COMP8100,COMP8150,COMP8400}",30,0.106761565836299
"{COMP6341,COMP8110,COMP8180}",30,0.106761565836299
"{COMP6464,COMP8100,COMP8420}",30,0.106761565836299
"{COMP8110,COMP8420,COMP8800}",30,0.106761565836299
"{COMP8110,COMP8180,COMP8800}",30,0.106761565836299
"{COMP8180,COMP8400,COMP8800}",30,0.106761565836299
"{COMP8400,COMP8440,COMP8790}",30,0.106761565836299
"{COMP6340,COMP6390,COMP8400}",30,0.106761565836299
"{COMP6340,COMP8100,COMP8440}",30,0.106761565836299
"{COMP6311,COMP8400,COMP8440}",30,0.106761565836299
"{COMP6240,COMP6490,COMP8400}",30,0.106761565836299
"{COMP6467,COMP8180,COMP8420}",30,0.106761565836299
"{COMP6467,COMP8100,COMP8180}",30,0.106761565836299
"{COMP6390,COMP6463,COMP8420}",30,0.106761565836299
"{COMP6463,COMP8180,COMP8420}",30,0.106761565836299
"{COMP6390,COMP6466,COMP8100}",30,0.106761565836299
"{COMP6240,COMP8100,COMP8173}",30,0.106761565836299
"{COMP6320,COMP8100,COMP8173}",30,0.106761565836299
"{COMP6464,COMP8110,COMP8400,COMP8420}",30,0.106761565836299
"{COMP6464,COMP8100,COMP8110,COMP8400}",30,0.106761565836299
"{COMP8100,COMP8110,COMP8400,COMP8800}",30,0.106761565836299
"{COMP6340,COMP8100,COMP8110,COMP8180}",30,0.106761565836299
"{COMP6340,COMP8110,COMP8180,COMP8400}",30,0.106761565836299
"{COMP6490,COMP8110,COMP8400,COMP8420}",30,0.106761565836299
"{COMP6490,COMP8100,COMP8180,COMP8400}",30,0.106761565836299
"{COMP6320,COMP6467,COMP8110,COMP8400}",30,0.106761565836299
"{COMP6463,COMP8110,COMP8173,COMP8400}",30,0.106761565836299
"{COMP6390,COMP6463,COMP8110,COMP8400}",30,0.106761565836299
"{COMP6463,COMP8180,COMP8400,COMP8420}",30,0.106761565836299
"{COMP6240,COMP8100,COMP8173,COMP8400}",30,0.106761565836299
"{COMP6240,COMP6390,COMP8180,COMP8400}",30,0.106761565836299
"{COMP6320,COMP8100,COMP8110,COMP8420}",30,0.106761565836299
"{COMP6390,COMP8110,COMP8173,COMP8420}",30,0.106761565836299
"{COMP6390,COMP8173,COMP8180,COMP8400}",30,0.106761565836299
"{COMP8100,COMP8173,COMP8420,COMP8440}",30,0.106761565836299
"{COMP6390,COMP8110,COMP8420,COMP8440}",30,0.106761565836299
"{COMP6390,COMP8100,COMP8180,COMP8440}",30,0.106761565836299
"{COMP6390,COMP8180,COMP8400,COMP8420}",30,0.106761565836299
"{COMP6700,COMP8100,COMP8110,COMP8400,COMP8440}",30,0.106761565836299
"{COMP6311,COMP8100,COMP8110,COMP8180,COMP8400}",30,0.106761565836299
"{COMP6390,COMP8100,COMP8180,COMP8400,COMP8440}",30,0.106761565836299
"{COMP6331,COMP8400}",29,0.103202846975089
"{COMP6365,COMP8400}",29,0.103202846975089
"{COMP8420,COMP8620}",29,0.103202846975089
"{COMP8180,COMP8200}",29,0.103202846975089
"{COMP6311,COMP6340}",29,0.103202846975089
"{COMP6466,COMP6467}",29,0.103202846975089
"{COMP6467,COMP8173}",29,0.103202846975089
"{COMP6430,COMP8100,COMP8400}",29,0.103202846975089
"{COMP6430,COMP8110,COMP8400}",29,0.103202846975089
"{COMP6341,COMP8180,COMP8400}",29,0.103202846975089
"{COMP6461,COMP8400,COMP8420}",29,0.103202846975089
"{COMP6461,COMP8100,COMP8400}",29,0.103202846975089
"{COMP8180,COMP8200,COMP8800}",29,0.103202846975089
"{COMP8100,COMP8110,COMP8200}",29,0.103202846975089
"{COMP8100,COMP8200,COMP8400}",29,0.103202846975089
"{COMP8110,COMP8190,COMP8440}",29,0.103202846975089
"{COMP6390,COMP8400,COMP8800}",29,0.103202846975089
"{COMP6340,COMP6390,COMP8110}",29,0.103202846975089
"{COMP6311,COMP6466,COMP8400}",29,0.103202846975089
"{COMP6240,COMP6311,COMP8110}",29,0.103202846975089
"{COMP6311,COMP8100,COMP8440}",29,0.103202846975089
"{COMP6320,COMP6467,COMP8100}",29,0.103202846975089
"{COMP6467,COMP8110,COMP8180}",29,0.103202846975089
"{COMP6463,COMP6466,COMP8400}",29,0.103202846975089
"{COMP6240,COMP6463,COMP8400}",29,0.103202846975089
"{COMP6463,COMP8100,COMP8420}",29,0.103202846975089
"{COMP6240,COMP6466,COMP8110}",29,0.103202846975089
"{COMP6390,COMP6466,COMP8420}",29,0.103202846975089
"{COMP6390,COMP6466,COMP8110}",29,0.103202846975089
"{COMP6466,COMP8420,COMP8440}",29,0.103202846975089
"{COMP6240,COMP8173,COMP8440}",29,0.103202846975089
"{COMP6240,COMP6390,COMP8440}",29,0.103202846975089
"{COMP6240,COMP6390,COMP8420}",29,0.103202846975089
"{COMP6240,COMP8420,COMP8440}",29,0.103202846975089
"{COMP6320,COMP8420,COMP8440}",29,0.103202846975089
"{COMP6341,COMP8100,COMP8110,COMP8400}",29,0.103202846975089
"{COMP8100,COMP8110,COMP8200,COMP8800}",29,0.103202846975089
"{COMP8100,COMP8200,COMP8400,COMP8800}",29,0.103202846975089
"{COMP6464,COMP8100,COMP8400,COMP8420}",29,0.103202846975089
"{COMP8100,COMP8180,COMP8190,COMP8400}",29,0.103202846975089
"{COMP8110,COMP8400,COMP8440,COMP8790}",29,0.103202846975089
"{COMP6700,COMP8110,COMP8180,COMP8400}",29,0.103202846975089
"{COMP6320,COMP6467,COMP8100,COMP8400}",29,0.103202846975089
"{COMP6390,COMP6463,COMP8400,COMP8420}",29,0.103202846975089
"{COMP6390,COMP6466,COMP8400,COMP8420}",29,0.103202846975089
"{COMP6466,COMP8100,COMP8110,COMP8180}",29,0.103202846975089
"{COMP6240,COMP8100,COMP8110,COMP8420}",29,0.103202846975089
"{COMP6320,COMP6390,COMP8100,COMP8110}",29,0.103202846975089
"{COMP6390,COMP8110,COMP8173,COMP8440}",29,0.103202846975089
"{COMP8100,COMP8110,COMP8180,COMP8400,COMP8790}",29,0.103202846975089
"{COMP6240,COMP8100,COMP8110,COMP8400,COMP8420}",29,0.103202846975089
"{COMP6320,COMP8100,COMP8110,COMP8400,COMP8420}",29,0.103202846975089
"{COMP6320,COMP8100,COMP8110,COMP8180,COMP8400}",29,0.103202846975089
"{COMP8100,COMP8173,COMP8400,COMP8420,COMP8440}",29,0.103202846975089
"{COMP6390,COMP8100,COMP8110,COMP8180,COMP8440}",29,0.103202846975089
"{COMP6390,COMP8100,COMP8110,COMP8180,COMP8400,COMP8440}",29,0.103202846975089
